palmon_id;move_id;learned_on_level
123;206;8
123;228;9
123;210;4
123;13;32
123;400;45
123;403;36
123;404;40
123;458;20
123;364;12
123;410;1
123;673;44
124;1;1
124;3;15
124;8;18
124;34;30
124;37;47
124;59;45
124;122;1
124;142;1
124;181;1
124;195;1
124;212;21
124;313;24
124;358;28
124;378;44
124;419;33
124;531;21
124;577;1
124;93;12
124;94;34
124;103;18
124;47;20
124;186;1
124;343;16
124;383;1
125;9;1
125;43;1
125;84;1
125;87;50
125;98;1
125;103;24
125;113;17
125;85;43
125;129;12
125;67;8
125;351;15
125;435;34
125;486;22
125;86;11
125;268;1
125;416;64
126;7;1
126;43;1
126;52;1
126;53;41
126;108;1
126;109;20
126;123;1
126;126;50
126;241;33
126;83;15
126;185;12
126;436;34
126;481;22
126;499;12
126;67;22
126;63;64
126;172;16
126;184;24
127;11;1
127;12;30
127;14;32
127;69;8
127;106;1
127;116;1
127;163;49
127;20;4
127;66;26
127;279;15
127;280;16
127;37;35
127;233;18
127;276;43
127;404;20
127;480;20
127;458;22
127;70;36
127;450;16
128;23;21
128;33;1
128;36;34
128;39;1
128;43;24
128;99;4
128;30;8
128;37;42
128;156;19
128;184;11
128;228;15
128;207;26
128;371;10
128;416;55
128;428;29
128;526;5
128;38;46
128;116;38
128;200;50
128;372;15
129;33;15
129;150;1
129;175;25
130;43;1
130;44;0
130;56;1
130;63;47
130;82;1
130;33;1
130;37;1
130;239;1
130;240;28
130;349;36
130;401;30
130;423;8
130;242;24
130;184;16
130;542;44
130;20;1
130;99;21
130;127;21
130;200;41
130;525;26
130;150;1
130;175;1
130;250;4
130;362;12
131;34;13
131;45;1
131;47;1
131;54;4
131;55;1
131;56;46
131;58;31
131;109;7
131;195;25
131;219;43
131;240;22
131;329;50
131;352;14
131;362;35
131;420;10
131;57;45
131;59;58
131;406;52
131;791;15
132;144;1
133;28;1
133;33;1
133;36;24
133;39;1
133;44;17
133;98;6
133;45;1
133;116;36
133;226;33
133;270;1
133;376;45
133;387;41
133;38;28
133;204;29
133;343;1
133;129;10
133;287;20
133;608;9
133;24;10
133;383;30
134;28;1
134;33;1
134;39;1
134;44;1
134;54;42
134;55;0
134;56;31
134;98;1
134;114;20
134;151;24
134;62;17
134;270;1
134;387;41
134;392;25
134;330;37
134;352;17
134;608;9
134;24;10
134;45;1
134;281;1
134;36;1
134;38;1
134;129;1
134;204;1
134;226;1
134;343;1
134;383;1
135;24;10
135;28;1
135;33;1
135;39;1
135;42;17
135;84;0
135;86;20
135;87;31
135;97;24
135;98;1
135;270;1
135;387;41
135;422;20
135;435;37
135;608;9
135;45;1
135;281;1
135;36;1
135;38;1
135;44;1
135;129;1
135;204;1
135;226;1
135;343;1
135;383;1
136;28;1
136;33;1
136;39;1
136;43;42
136;44;17
136;52;0
136;53;52
136;83;17
136;98;1
136;99;48
136;123;20
136;270;1
136;126;45
136;184;29
136;387;41
136;424;20
136;436;37
136;394;31
136;608;9
136;24;10
136;45;1
136;116;24
136;281;1
136;36;1
136;38;1
136;129;1
136;204;1
136;226;1
136;343;1
136;383;1
137;33;1
137;60;7
137;97;9
137;105;18
137;159;1
137;160;1
137;161;22
137;176;1
137;192;44
137;199;32
137;278;5
137;277;50
137;324;29
137;393;10
137;435;40
137;63;40
137;86;27
137;112;18
137;84;15
138;30;34
138;43;11
138;55;1
138;56;44
138;110;1
138;131;46
138;44;7
138;132;1
138;182;33
138;246;30
138;321;43
138;341;25
138;205;5
138;350;45
138;362;28
138;504;48
138;88;26
138;157;37
138;20;1
138;28;10
138;57;50
139;30;1
139;43;1
139;55;1
139;56;1
139;110;1
139;131;0
139;44;1
139;132;1
139;182;33
139;246;30
139;321;46
139;341;25
139;205;1
139;350;49
139;362;28
139;504;60
139;48;1
139;88;26
139;117;1
139;157;37
139;20;1
139;28;1
139;57;56
139;242;0
140;10;1
140;43;11
140;56;49
140;71;1
140;106;1
140;163;39
140;28;10
140;72;36
140;203;26
140;246;30
140;319;41
140;341;16
140;378;50
140;453;15
140;88;30
140;141;45
140;157;42
140;182;41
140;362;35
140;444;60
140;710;50
141;10;1
141;43;1
141;56;53
141;71;1
141;106;1
141;163;0
141;28;1
141;72;36
141;203;26
141;246;30
141;319;45
141;341;16
141;210;1
141;378;63
141;400;1
141;453;15
141;364;1
141;14;63
141;88;30
141;103;1
141;109;1
141;141;49
141;157;45
141;182;43
141;362;35
141;444;70
141;710;56
142;17;1
142;36;40
142;44;1
142;48;1
142;63;50
142;97;1
142;184;1
142;246;1
142;46;7
142;157;20
142;242;30
142;416;60
142;422;1
142;423;1
142;424;1
142;442;1
142;507;49
142;19;49
142;88;21
142;444;45
143;29;1
143;34;25
143;38;48
143;63;51
143;106;41
143;133;1
143;156;1
143;33;1
143;111;1
143;173;20
143;187;13
143;205;36
143;281;12
143;335;1
143;343;1
143;214;20
143;122;1
143;242;24
143;416;35
143;484;32
143;498;17
143;667;40
143;103;1
143;276;65
143;44;16
143;118;1
143;175;1
143;254;1
143;256;1
143;278;1
143;359;44
143;374;1
143;387;1
143;562;52
144;54;1
144;58;1
144;59;51
144;64;1
144;97;20
144;16;1
144;115;10
144;170;22
144;181;1
144;329;1
144;246;25
144;258;50
144;355;1
144;366;1
144;420;1
144;542;1
144;573;1
144;43;16
144;143;72
144;243;24
145;65;1
145;84;1
145;87;51
145;97;20
145;113;10
145;64;1
145;86;1
145;197;15
145;268;30
145;240;50
145;246;25
145;355;1
145;365;15
145;435;45
145;192;1
145;602;65
145;43;16
145;85;32
145;143;72
146;43;1
146;64;1
146;83;1
146;97;15
146;143;1
146;17;1
146;52;1
146;53;32
146;203;22
146;219;10
146;257;1
146;76;64
146;241;50
146;246;25
146;355;1
146;403;24
146;542;1
146;682;65
146;16;1
146;510;30
147;21;21
147;35;1
147;43;1
147;63;49
147;82;14
147;86;5
147;97;20
147;200;42
147;219;40
147;239;5
147;349;45
147;401;31
147;407;35
147;525;15
147;240;45
148;21;21
148;35;1
148;43;1
148;63;55
148;82;1
148;86;1
148;97;20
148;200;52
148;219;46
148;239;1
148;349;53
148;401;33
148;407;39
148;525;15
148;240;53
149;21;21
149;35;1
149;43;1
149;63;60
149;82;1
149;86;1
149;97;1
149;17;0
149;200;41
149;219;46
149;239;1
149;7;1
149;9;1
149;349;53
149;355;1
149;401;33
149;407;39
149;525;15
149;542;0
149;54;1
149;453;1
149;240;53
149;245;1
150;50;1
150;54;11
150;93;1
150;94;1
150;105;44
150;112;1
150;129;1
150;133;32
150;219;1
150;244;22
150;248;15
150;357;29
150;382;71
150;384;43
150;385;43
150;396;40
150;427;16
150;540;72
150;149;1
150;673;1
150;60;22
150;97;88
150;100;1
150;109;1
150;347;99
150;246;8
150;791;1
151;1;1
151;5;10
151;94;30
151;118;20
151;144;1
151;246;30
151;112;40
151;133;10
151;226;20
151;382;70
151;396;90
151;417;50
151;513;1
151;93;1
151;102;1
151;129;11
151;149;33
151;286;70
151;791;40
152;33;1
152;34;29
152;45;1
152;75;6
152;76;45
152;77;9
152;113;31
152;115;12
152;219;39
152;235;12
152;230;28
152;312;42
152;345;20
152;363;23
153;33;1
153;34;31
153;45;1
153;75;1
153;76;54
153;77;1
153;113;36
153;115;1
153;219;46
153;235;12
153;230;32
153;312;50
153;345;22
153;363;26
154;33;1
154;34;31
154;45;1
154;75;1
154;76;61
154;77;1
154;113;40
154;115;1
154;219;51
154;235;12
154;80;0
154;230;34
154;312;60
154;345;22
154;363;26
154;572;1
155;33;1
155;43;1
155;52;10
155;53;37
155;98;13
155;108;4
155;129;28
155;172;19
155;38;46
155;111;22
155;205;40
155;284;49
155;436;31
155;488;28
155;517;46
155;682;58
156;33;1
156;43;1
156;52;10
156;53;42
156;98;13
156;108;1
156;129;31
156;172;20
156;38;53
156;111;24
156;205;46
156;284;57
156;436;35
156;488;35
156;517;53
156;682;68
157;33;1
157;43;1
157;52;1
157;53;42
157;98;13
157;108;1
157;129;31
157;172;20
157;38;1
157;111;24
157;205;46
157;284;1
157;360;1
157;436;35
157;488;35
157;517;56
157;682;74
158;10;1
158;43;1
158;44;13
158;55;6
158;56;43
158;99;7
158;103;34
158;163;29
158;184;15
158;37;22
158;242;27
158;276;41
158;401;36
158;423;20
158;175;22
158;498;29
159;10;1
159;43;1
159;44;13
159;55;1
159;56;51
159;99;1
159;103;39
159;163;33
159;184;15
159;37;24
159;242;30
159;276;48
159;401;42
159;423;21
159;175;24
159;498;33
160;10;1
160;43;1
160;44;13
160;55;1
160;56;58
160;99;1
160;103;45
160;163;37
160;184;15
160;37;24
160;97;1
160;242;32
160;276;58
160;401;50
160;423;21
160;175;24
160;498;37
161;21;24
161;33;1
161;98;7
161;111;4
161;133;36
161;154;12
161;156;28
161;10;1
161;266;19
161;270;16
161;193;1
161;226;39
161;304;47
161;382;42
161;389;31
162;10;1
162;21;28
162;98;1
162;111;1
162;133;42
162;154;12
162;156;32
162;266;21
162;270;17
162;193;1
162;226;46
162;304;56
162;382;50
162;389;36
162;97;0
162;489;1
163;33;1
163;36;24
163;45;1
163;64;1
163;93;9
163;95;4
163;115;12
163;138;39
163;193;1
163;326;21
163;355;30
163;375;15
163;403;18
163;428;16
163;253;13
163;485;41
163;497;6
163;585;33
164;33;1
164;36;27
164;45;1
164;64;1
164;93;9
164;95;1
164;115;12
164;138;1
164;193;1
164;143;1
164;326;23
164;355;38
164;375;15
164;403;18
164;428;16
164;253;13
164;485;47
164;497;1
164;585;43
165;4;9
165;33;1
165;38;38
165;48;5
165;97;29
165;113;12
165;115;12
165;129;8
165;219;12
165;226;22
165;183;15
165;318;19
165;405;33
165;403;36
166;4;1
166;33;1
166;38;47
166;48;1
166;97;33
166;113;12
166;115;12
166;129;1
166;219;12
166;226;24
166;183;15
166;318;20
166;405;38
166;403;42
167;40;1
167;81;1
167;94;40
167;101;15
167;103;45
167;132;1
167;141;12
167;154;22
167;169;29
167;184;5
167;97;33
167;42;36
167;389;26
167;398;43
167;425;19
167;440;47
167;564;50
167;71;5
167;611;8
167;672;54
168;40;1
168;81;1
168;94;46
168;101;15
168;103;53
168;132;1
168;141;12
168;154;23
168;169;32
168;184;1
168;97;37
168;42;41
168;389;28
168;398;50
168;425;19
168;450;1
168;440;55
168;564;58
168;565;1
168;599;1
168;14;0
168;71;1
168;116;1
168;611;8
168;672;63
169;17;13
169;44;1
169;48;1
169;103;1
169;109;17
169;114;40
169;141;1
169;212;1
169;305;15
169;310;1
169;314;19
169;403;48
169;440;0
169;512;33
169;129;24
169;474;43
169;501;20
169;71;1
169;92;1
169;366;1
170;36;23
170;48;1
170;55;1
170;56;41
170;86;1
170;109;12
170;145;1
170;175;9
170;209;20
170;268;24
170;61;12
170;324;28
170;392;32
170;435;28
170;486;4
170;569;47
171;36;23
171;48;1
171;55;1
171;56;50
171;86;1
171;109;16
171;145;1
171;175;9
171;209;20
171;268;24
171;61;12
171;254;0
171;255;0
171;256;0
171;324;29
171;392;36
171;435;30
171;486;1
171;569;54
171;598;1
171;671;1
172;39;1
172;84;1
172;86;8
172;186;8
172;204;1
172;417;13
172;589;4
172;609;12
173;1;1
173;47;4
173;186;8
173;204;1
173;227;4
173;345;16
173;383;1
173;150;1
173;574;12
174;1;1
174;47;1
174;111;3
174;186;8
174;204;1
174;383;1
174;50;16
174;574;12
175;38;32
175;45;1
175;118;4
175;186;4
175;204;1
175;219;31
175;227;17
175;266;21
175;273;28
175;281;13
175;226;41
175;246;16
175;387;48
175;495;28
175;516;25
175;1;1
175;791;8
176;38;32
176;45;1
176;118;1
176;186;1
176;204;1
176;219;31
176;227;17
176;266;21
176;273;28
176;281;13
176;226;41
176;246;16
176;345;1
176;387;48
176;495;28
176;516;25
176;584;0
176;1;1
176;791;1
177;43;1
177;64;1
177;94;33
177;100;9
177;101;6
177;109;15
177;248;30
177;273;28
177;357;17
177;375;26
177;381;12
177;382;20
177;384;30
177;385;35
177;466;20
177;500;5
178;43;1
178;64;1
178;94;35
178;100;1
178;101;1
178;109;15
178;248;35
178;273;29
178;357;17
178;366;1
178;375;28
178;381;12
178;382;20
178;384;34
178;385;34
178;466;20
178;500;1
178;403;0
179;33;1
179;45;1
179;84;8
179;86;4
179;87;37
179;113;30
179;178;11
179;268;15
179;324;32
179;408;29
179;435;28
179;486;22
179;538;32
179;36;18
179;109;25
180;33;1
180;45;1
180;84;1
180;86;1
180;87;45
180;113;36
180;178;11
180;268;16
180;324;36
180;408;34
180;435;31
180;486;25
180;538;36
180;36;20
180;109;29
181;9;0
181;33;1
181;45;1
181;84;1
181;86;1
181;87;57
181;113;42
181;178;11
181;7;1
181;268;16
181;324;42
181;408;35
181;435;34
181;486;25
181;538;40
181;36;20
181;109;29
181;192;1
181;406;1
181;569;1
181;602;1
182;71;1
182;76;55
182;78;1
182;80;1
182;230;1
182;345;0
182;72;1
182;241;1
182;437;1
182;348;1
182;572;0
182;483;1
182;51;1
182;74;1
182;77;1
182;79;1
182;92;1
182;202;1
182;236;1
182;580;1
182;585;1
183;33;1
183;38;23
183;39;1
183;55;1
183;61;6
183;111;1
183;205;1
183;240;27
183;56;30
183;392;23
183;401;19
183;145;1
183;270;1
183;276;36
183;346;5
183;583;21
183;21;12
183;204;9
183;340;15
184;33;1
184;38;25
184;39;1
184;55;1
184;61;6
184;111;1
184;205;1
184;240;35
184;56;40
184;392;27
184;401;21
184;145;1
184;270;1
184;276;42
184;346;1
184;583;25
184;21;12
184;204;9
184;340;15
185;21;0
185;67;1
185;88;1
185;102;1
185;157;25
185;175;1
185;185;19
185;38;40
185;335;12
185;317;20
185;359;1
185;383;1
185;389;28
185;452;1
185;68;33
185;444;1
185;457;48
185;715;22
185;313;1
186;3;1
186;55;1
186;95;1
186;195;1
186;207;1
186;61;1
186;340;0
186;304;1
186;1;1
186;34;1
186;38;1
186;56;1
186;187;1
186;240;1
186;341;1
186;414;1
187;33;8
187;39;5
187;72;25
187;73;20
187;77;12
187;78;14
187;79;16
187;150;1
187;178;25
187;235;1
187;202;37
187;262;43
187;331;19
187;340;40
187;369;31
187;388;34
187;476;31
187;512;28
187;584;10
187;71;1
188;33;1
188;39;1
188;72;28
188;73;22
188;77;12
188;78;14
188;79;16
188;150;1
188;178;29
188;235;1
188;202;44
188;262;52
188;331;20
188;340;48
188;369;36
188;388;40
188;476;36
188;512;32
188;584;10
188;71;1
189;33;1
189;39;1
189;72;28
189;73;22
189;77;12
189;78;14
189;79;16
189;150;1
189;178;32
189;235;1
189;202;44
189;262;52
189;331;20
189;340;48
189;369;36
189;388;40
189;476;39
189;512;34
189;584;10
189;71;1
190;10;1
190;28;4
190;39;1
190;97;29
190;103;25
190;129;22
190;154;18
190;226;11
190;310;8
190;321;15
190;374;36
190;387;43
190;417;39
190;458;32
191;71;1
191;72;5
191;74;1
191;202;22
191;235;28
191;241;19
191;275;4
191;283;21
191;73;13
191;75;16
191;320;7
191;388;19
191;402;43
191;38;37
191;76;34
191;363;31
192;1;1
192;71;1
192;74;1
192;75;10
192;76;34
192;80;28
192;241;19
192;275;4
192;331;21
192;72;5
192;73;13
192;320;7
192;388;19
192;437;43
192;38;37
192;202;22
192;363;31
192;572;50
192;579;1
193;33;1
193;48;22
193;49;14
193;98;6
193;103;43
193;104;11
193;129;37
193;193;1
193;197;17
193;17;37
193;253;27
193;95;23
193;228;30
193;246;33
193;369;49
193;403;54
193;405;57
194;21;11
194;39;1
194;54;12
194;55;1
194;89;31
194;114;12
194;133;21
194;240;4
194;281;21
194;341;8
194;300;5
194;330;28
194;426;19
194;92;36
194;401;24
195;21;11
195;39;1
195;54;12
195;55;1
195;89;35
195;114;12
195;133;23
195;240;1
195;281;23
195;341;1
195;300;1
195;330;34
195;426;19
195;92;46
195;401;28
196;28;5
196;33;1
196;39;1
196;60;20
196;93;0
196;94;37
196;98;10
196;129;17
196;234;30
196;244;29
196;270;1
196;248;25
196;387;41
196;384;35
196;608;9
196;36;1
196;38;1
196;44;1
196;45;1
196;204;1
196;226;1
196;343;1
196;383;1
197;28;5
197;33;1
197;39;1
197;98;10
197;103;29
197;109;17
197;185;20
197;212;37
197;228;0
197;236;30
197;270;1
197;372;25
197;387;41
197;385;35
197;608;9
197;36;1
197;38;1
197;44;1
197;45;1
197;129;1
197;204;1
197;226;1
197;343;1
197;383;1
197;399;40
197;555;0
198;64;1
198;101;21
198;114;11
198;185;31
198;212;41
198;228;5
198;269;31
198;310;1
198;17;15
198;372;25
198;389;45
198;259;61
198;366;50
198;492;45
198;511;65
199;29;21
199;33;1
199;45;1
199;50;15
199;55;1
199;93;12
199;94;36
199;174;1
199;207;1
199;281;1
199;244;39
199;237;1
199;352;18
199;376;49
199;417;1
199;428;24
199;408;1
199;505;1
199;57;30
199;133;27
199;240;42
199;303;33
200;45;1
200;60;23
200;109;12
200;149;1
200;180;5
200;195;41
200;212;19
200;220;28
200;288;46
200;310;10
200;247;37
200;371;32
200;408;50
200;506;23
201;237;1
202;68;0
202;194;0
202;219;0
202;243;0
202;133;1
202;150;1
202;204;1
202;227;1
203;23;1
203;33;1
203;45;1
203;60;19
203;93;1
203;97;14
203;226;23
203;242;37
203;310;1
203;316;5
203;94;37
203;372;10
203;384;1
203;385;1
203;428;32
203;458;28
203;417;46
204;33;1
204;36;9
204;38;42
204;117;17
204;120;6
204;153;31
204;182;1
204;191;23
204;229;12
204;334;34
204;360;39
204;363;20
204;371;28
204;450;9
205;33;1
205;36;1
205;38;50
205;117;17
205;120;1
205;153;33
205;182;1
205;191;23
205;229;12
205;192;1
205;334;38
205;360;45
205;363;20
205;371;28
205;390;1
205;393;1
205;429;0
205;450;1
205;475;0
205;484;1
206;36;22
206;99;1
206;103;11
206;111;1
206;137;12
206;180;6
206;228;8
206;281;8
206;283;38
206;175;1
206;205;3
206;91;31
206;246;16
206;355;23
206;489;28
206;38;34
206;203;40
206;529;21
206;34;18
206;403;41
206;407;43
206;189;4
207;12;45
207;28;4
207;40;1
207;98;13
207;103;27
207;106;7
207;163;27
207;185;19
207;14;34
207;210;16
207;282;10
207;369;30
207;404;40
207;512;22
207;327;45
208;20;1
208;21;25
208;33;1
208;88;1
208;99;10
208;103;1
208;106;1
208;201;22
208;242;1
208;38;46
208;231;38
208;225;12
208;300;1
208;317;10
208;397;1
208;422;1
208;423;1
208;424;1
208;444;46
208;174;4
208;446;16
208;475;8
208;479;4
208;91;43
208;157;20
208;360;20
208;328;28
208;393;60
209;33;1
209;36;37
209;39;1
209;44;7
209;46;25
209;99;31
209;122;13
209;184;1
209;204;1
209;242;49
209;29;19
209;371;43
209;422;1
209;423;1
209;424;1
209;583;37
210;33;1
210;36;43
210;39;1
210;44;7
210;46;27
210;99;35
210;122;13
210;184;1
210;204;1
210;242;59
210;29;19
210;371;51
210;422;1
210;423;1
210;424;1
210;200;1
210;583;43
211;33;1
211;36;33
211;40;1
211;42;21
211;55;1
211;56;1
211;106;4
211;107;9
211;191;1
211;194;1
211;279;25
211;205;17
211;254;25
211;255;25
211;362;24
211;390;21
211;398;40
211;401;45
211;145;13
211;565;1
211;92;52
211;367;60
212;14;36
212;43;1
212;97;1
212;98;1
212;104;16
212;116;5
212;163;24
212;206;1
212;228;9
212;232;12
212;210;1
212;334;32
212;13;33
212;400;45
212;404;40
212;442;36
212;458;20
212;364;1
212;418;0
212;17;1
212;403;1
212;673;44
213;35;1
213;110;1
213;117;1
213;132;1
213;156;20
213;219;14
213;227;5
213;379;31
213;380;27
213;450;30
213;205;1
213;470;35
213;471;35
213;522;1
213;88;15
213;157;38
213;444;49
213;504;34
213;564;1
214;30;1
214;31;5
214;33;1
214;36;28
214;43;1
214;68;19
214;179;43
214;203;1
214;224;37
214;280;19
214;332;10
214;364;7
214;370;34
214;400;1
214;498;16
214;42;31
214;292;1
214;331;1
214;14;50
214;37;45
214;675;40
215;10;1
215;43;1
215;97;20
215;98;8
215;103;10
215;154;16
215;163;35
215;185;10
215;251;28
215;232;18
215;196;14
215;269;1
215;420;47
215;468;25
215;289;40
215;386;44
216;10;1
216;37;49
216;43;1
216;122;1
216;154;8
216;156;29
216;163;29
216;173;43
216;185;15
216;313;1
216;204;36
216;230;22
216;343;1
216;374;1
216;589;25
216;608;1
217;10;1
217;37;49
217;43;1
217;122;1
217;154;1
217;156;29
217;163;29
217;173;43
217;185;15
217;313;1
217;184;38
217;230;22
217;343;1
217;359;1
217;589;25
218;34;41
218;52;5
218;53;36
218;88;8
218;106;13
218;123;1
218;133;29
218;157;29
218;281;1
218;105;19
218;246;22
218;414;50
218;436;34
218;481;23
218;499;20
218;510;15
219;34;43
219;52;1
219;53;36
219;88;1
219;106;13
219;123;1
219;133;29
219;157;29
219;281;1
219;105;19
219;246;22
219;414;1
219;436;34
219;481;23
219;504;0
219;499;20
219;510;15
220;33;1
220;36;28
220;54;20
220;59;44
220;181;5
220;203;14
220;133;35
220;316;1
220;89;37
220;189;1
220;196;21
220;300;4
220;420;15
220;426;18
220;175;10
221;30;1
221;31;0
221;36;28
221;54;20
221;59;52
221;181;1
221;203;1
221;133;37
221;316;1
221;64;1
221;89;40
221;189;1
221;196;21
221;246;1
221;300;1
221;423;0
221;426;18
221;37;41
221;33;1
221;175;1
221;420;15
222;33;1
222;61;10
222;105;8
222;106;1
222;131;20
222;145;4
222;243;37
222;246;17
222;287;13
222;350;20
222;381;23
222;392;10
222;408;40
222;414;45
222;175;30
222;203;15
222;334;29
222;362;27
222;55;5
222;791;35
223;55;1
223;58;32
223;60;10
223;61;18
223;62;14
223;63;44
223;116;8
223;199;6
223;324;30
223;331;27
223;352;4
223;487;40
223;56;36
223;270;1
224;55;1
224;58;36
224;60;1
224;61;18
224;62;1
224;63;54
224;116;1
224;132;1
224;190;0
224;324;34
224;331;29
224;350;1
224;378;28
224;441;1
224;487;48
224;56;42
224;35;1
224;199;24
224;270;1
224;352;1
225;217;1
225;65;25
226;17;1
226;33;1
226;36;22
226;48;1
226;61;1
226;97;19
226;109;11
226;145;1
226;352;12
226;29;13
226;56;48
226;60;1
226;324;1
226;331;1
226;340;40
226;392;36
226;403;32
226;469;16
226;355;1
226;55;1
227;28;4
227;31;8
227;43;1
227;64;1
227;97;12
227;129;9
227;211;28
227;191;27
227;314;12
227;319;31
227;163;24
227;400;45
227;403;39
227;364;20
227;475;32
227;232;9
227;17;20
227;65;36
227;334;48
227;413;52
228;43;1
228;44;16
228;46;7
228;52;1
228;53;35
228;123;8
228;185;27
228;242;43
228;316;20
228;336;4
228;251;25
228;373;37
228;417;52
228;424;28
228;492;40
228;517;56
229;43;1
229;44;16
229;46;7
229;52;1
229;53;41
229;123;1
229;185;30
229;242;52
229;316;20
229;336;1
229;251;26
229;373;41
229;417;1
229;422;1
229;424;30
229;492;45
229;517;1
230;43;1
230;55;1
230;56;1
230;97;23
230;108;1
230;145;1
230;239;1
230;349;48
230;61;18
230;116;14
230;281;1
230;362;30
230;406;1
230;225;20
230;240;65
230;250;1
230;673;37
231;33;1
231;36;10
231;38;42
231;45;1
231;111;1
231;175;6
231;203;19
231;205;10
231;316;1
231;21;24
231;204;33
231;363;15
231;387;37
232;30;1
232;31;0
232;45;1
232;89;43
232;111;1
232;175;1
232;205;10
232;229;6
232;316;1
232;21;24
232;184;37
232;222;19
232;282;10
232;372;15
232;416;50
232;422;1
232;424;1
232;523;1
233;33;1
233;60;7
233;97;9
233;105;18
233;111;1
233;160;1
233;161;36
233;176;1
233;192;1
233;199;32
233;278;1
233;63;65
233;277;1
233;324;29
233;393;1
233;435;40
233;84;15
234;23;13
234;28;16
234;33;1
234;36;21
234;43;3
234;95;10
234;109;23
234;310;7
234;347;27
234;272;31
234;286;43
234;382;1
234;428;38
234;445;49
234;26;43
235;166;1
236;33;1
236;252;1
236;270;1
236;193;1
236;116;1
237;27;0
237;68;28
237;97;28
237;98;1
237;116;1
237;167;0
237;197;1
237;228;1
237;229;1
237;279;1
237;283;1
237;360;8
237;364;1
237;370;1
237;469;21
237;501;21
237;33;1
237;91;32
237;252;1
237;270;1
237;389;24
238;1;1
238;47;18
238;59;45
238;93;12
238;94;32
238;122;1
238;181;4
238;186;8
238;195;41
238;212;21
238;313;24
238;381;28
238;383;8
238;419;31
238;531;21
238;8;28
238;343;16
239;9;9
239;43;1
239;85;37
239;87;43
239;98;1
239;103;24
239;113;17
239;129;12
239;67;8
239;84;4
239;351;15
239;435;32
239;486;22
239;86;19
239;268;8
240;7;19
240;43;1
240;52;1
240;53;37
240;108;8
240;109;20
240;123;1
240;126;43
240;241;31
240;83;15
240;185;12
240;436;32
240;481;22
240;499;12
240;67;36
240;172;16
240;184;24
241;23;8
241;33;1
241;34;24
241;45;1
241;111;5
241;117;15
241;205;5
241;208;11
241;215;20
241;358;50
241;360;41
241;428;29
241;445;35
241;29;25
241;204;50
241;583;45
241;667;55
242;1;1
242;3;12
242;38;1
242;39;4
242;45;1
242;47;16
242;107;1
242;111;1
242;113;34
242;121;28
242;135;10
242;287;7
242;361;42
242;374;20
242;36;24
242;505;28
242;516;20
242;186;1
242;204;1
242;270;32
242;343;1
242;383;1
242;387;48
242;497;8
242;574;1
242;791;12
243;43;1
243;44;1
243;46;15
243;84;1
243;87;71
243;98;1
243;115;36
243;209;6
243;242;42
243;347;18
243;326;1
243;422;30
243;435;1
243;240;66
243;192;78
243;245;1
243;268;1
243;336;36
244;23;1
244;43;1
244;44;1
244;46;15
244;52;1
244;53;36
244;83;22
244;126;71
244;207;43
244;347;18
244;326;1
244;424;30
244;436;1
244;284;1
244;221;1
244;108;1
244;172;6
244;184;36
244;241;66
244;242;42
244;245;1
245;16;1
245;43;1
245;44;1
245;46;21
245;54;1
245;55;1
245;56;1
245;61;1
245;243;43
245;62;29
245;240;1
245;347;18
245;326;1
245;366;1
245;423;30
245;59;78
245;329;1
245;57;54
245;242;42
245;245;1
245;352;6
246;37;23
246;43;1
246;44;1
246;63;42
246;89;31
246;103;10
246;157;14
246;184;12
246;201;5
246;242;27
246;371;6
246;399;24
246;444;33
246;498;14
246;33;1
246;88;3
246;707;18
247;37;23
247;43;1
247;44;1
247;63;52
247;89;33
247;103;1
247;157;14
247;184;12
247;201;1
247;242;27
247;371;1
247;399;24
247;444;37
247;498;14
247;33;1
247;88;1
247;334;0
247;707;18
248;37;23
248;43;1
248;44;1
248;63;52
248;89;33
248;103;1
248;157;14
248;184;12
248;201;1
248;242;27
248;371;1
248;399;24
248;422;1
248;423;1
248;424;1
248;444;37
248;416;59
248;498;14
248;33;1
248;88;1
248;334;1
248;707;18
249;16;1
249;18;1
249;56;29
249;105;23
249;129;43
249;177;1
249;219;9
249;240;29
249;246;1
249;248;79
249;143;90
249;326;23
249;347;27
249;363;51
249;386;50
249;311;1
249;407;1
249;54;9
250;16;1
250;18;1
250;105;23
250;126;29
250;129;43
250;219;9
250;221;1
250;241;29
250;246;1
250;248;79
250;143;90
250;326;23
250;347;27
250;363;51
250;386;50
250;311;1
250;413;15
250;682;99
250;791;9
251;73;1
251;93;1
251;105;1
251;195;50
251;215;1
251;219;10
251;226;20
251;246;20
251;248;30
251;345;10
251;361;73
251;363;46
251;377;55
251;437;82
251;791;40
252;1;1
252;21;24
252;43;1
252;71;5
252;72;9
252;97;25
252;98;6
252;103;21
252;197;12
252;202;21
252;228;16
252;412;30
252;283;36
252;501;15
252;104;27
252;372;18
252;437;39
252;670;3
253;1;1
253;21;30
